"pf"	"scenario"
"5251"	"Parameters bottom-up 5723 27_11_2019 18_31.txt"	"bottom-up"
"5252"	"Parameters bottom-up 5724 27_11_2019 18_31.txt"	"bottom-up"
"5253"	"Parameters bottom-up 5725 27_11_2019 18_31.txt"	"bottom-up"
"5254"	"Parameters bottom-up 5726 27_11_2019 18_31.txt"	"bottom-up"
"5255"	"Parameters bottom-up 5727 27_11_2019 18_31.txt"	"bottom-up"
"5256"	"Parameters bottom-up 5728 27_11_2019 18_31.txt"	"bottom-up"
"5257"	"Parameters bottom-up 5729 27_11_2019 18_31.txt"	"bottom-up"
"5258"	"Parameters bottom-up 573 27_11_2019 18_14.txt"	"bottom-up"
"5259"	"Parameters bottom-up 5730 27_11_2019 18_31.txt"	"bottom-up"
"5260"	"Parameters bottom-up 5731 27_11_2019 18_31.txt"	"bottom-up"
"5261"	"Parameters bottom-up 5732 27_11_2019 18_31.txt"	"bottom-up"
"5262"	"Parameters bottom-up 5733 27_11_2019 18_31.txt"	"bottom-up"
"5263"	"Parameters bottom-up 5734 27_11_2019 18_31.txt"	"bottom-up"
"5264"	"Parameters bottom-up 5735 27_11_2019 18_31.txt"	"bottom-up"
"5265"	"Parameters bottom-up 5736 27_11_2019 18_31.txt"	"bottom-up"
"5266"	"Parameters bottom-up 5737 27_11_2019 18_31.txt"	"bottom-up"
"5267"	"Parameters bottom-up 5738 27_11_2019 18_31.txt"	"bottom-up"
"5268"	"Parameters bottom-up 5739 27_11_2019 18_31.txt"	"bottom-up"
"5269"	"Parameters bottom-up 574 27_11_2019 18_14.txt"	"bottom-up"
"5270"	"Parameters bottom-up 5740 27_11_2019 18_31.txt"	"bottom-up"
"5271"	"Parameters bottom-up 5741 27_11_2019 18_31.txt"	"bottom-up"
"5272"	"Parameters bottom-up 5742 27_11_2019 18_31.txt"	"bottom-up"
"5273"	"Parameters bottom-up 5743 27_11_2019 18_31.txt"	"bottom-up"
"5274"	"Parameters bottom-up 5744 27_11_2019 18_31.txt"	"bottom-up"
"5275"	"Parameters bottom-up 5745 27_11_2019 18_31.txt"	"bottom-up"
"5276"	"Parameters bottom-up 5746 27_11_2019 18_31.txt"	"bottom-up"
"5277"	"Parameters bottom-up 5747 27_11_2019 18_31.txt"	"bottom-up"
"5278"	"Parameters bottom-up 5748 27_11_2019 18_31.txt"	"bottom-up"
"5279"	"Parameters bottom-up 5749 27_11_2019 18_31.txt"	"bottom-up"
"5280"	"Parameters bottom-up 575 27_11_2019 18_14.txt"	"bottom-up"
"5281"	"Parameters bottom-up 5750 27_11_2019 18_31.txt"	"bottom-up"
"5282"	"Parameters bottom-up 5751 27_11_2019 18_31.txt"	"bottom-up"
"5283"	"Parameters bottom-up 5752 27_11_2019 18_31.txt"	"bottom-up"
"5284"	"Parameters bottom-up 5753 27_11_2019 18_31.txt"	"bottom-up"
"5285"	"Parameters bottom-up 5754 27_11_2019 18_31.txt"	"bottom-up"
"5286"	"Parameters bottom-up 5755 27_11_2019 18_31.txt"	"bottom-up"
"5287"	"Parameters bottom-up 5756 27_11_2019 18_31.txt"	"bottom-up"
"5288"	"Parameters bottom-up 5757 27_11_2019 18_31.txt"	"bottom-up"
"5289"	"Parameters bottom-up 5758 27_11_2019 18_31.txt"	"bottom-up"
"5290"	"Parameters bottom-up 5759 27_11_2019 18_31.txt"	"bottom-up"
"5291"	"Parameters bottom-up 576 27_11_2019 18_14.txt"	"bottom-up"
"5292"	"Parameters bottom-up 5760 27_11_2019 18_31.txt"	"bottom-up"
"5293"	"Parameters bottom-up 5761 27_11_2019 18_31.txt"	"bottom-up"
"5294"	"Parameters bottom-up 5762 27_11_2019 18_31.txt"	"bottom-up"
"5295"	"Parameters bottom-up 5763 27_11_2019 18_31.txt"	"bottom-up"
"5296"	"Parameters bottom-up 5764 27_11_2019 18_31.txt"	"bottom-up"
"5297"	"Parameters bottom-up 5765 27_11_2019 18_31.txt"	"bottom-up"
"5298"	"Parameters bottom-up 5766 27_11_2019 18_31.txt"	"bottom-up"
"5299"	"Parameters bottom-up 5767 27_11_2019 18_31.txt"	"bottom-up"
"5300"	"Parameters bottom-up 5768 27_11_2019 18_31.txt"	"bottom-up"
"5301"	"Parameters bottom-up 5769 27_11_2019 18_31.txt"	"bottom-up"
"5302"	"Parameters bottom-up 577 27_11_2019 18_14.txt"	"bottom-up"
"5303"	"Parameters bottom-up 5770 27_11_2019 18_31.txt"	"bottom-up"
"5304"	"Parameters bottom-up 5771 27_11_2019 18_31.txt"	"bottom-up"
"5305"	"Parameters bottom-up 5772 27_11_2019 18_31.txt"	"bottom-up"
"5306"	"Parameters bottom-up 5773 27_11_2019 18_31.txt"	"bottom-up"
"5307"	"Parameters bottom-up 5774 27_11_2019 18_31.txt"	"bottom-up"
"5308"	"Parameters bottom-up 5775 27_11_2019 18_31.txt"	"bottom-up"
"5309"	"Parameters bottom-up 5776 27_11_2019 18_31.txt"	"bottom-up"
"5310"	"Parameters bottom-up 5777 27_11_2019 18_31.txt"	"bottom-up"
"5311"	"Parameters bottom-up 5778 27_11_2019 18_31.txt"	"bottom-up"
"5312"	"Parameters bottom-up 5779 27_11_2019 18_31.txt"	"bottom-up"
"5313"	"Parameters bottom-up 578 27_11_2019 18_14.txt"	"bottom-up"
"5314"	"Parameters bottom-up 5780 27_11_2019 18_31.txt"	"bottom-up"
"5315"	"Parameters bottom-up 5781 27_11_2019 18_31.txt"	"bottom-up"
"5316"	"Parameters bottom-up 5782 27_11_2019 18_31.txt"	"bottom-up"
"5317"	"Parameters bottom-up 5783 27_11_2019 18_31.txt"	"bottom-up"
"5318"	"Parameters bottom-up 5784 27_11_2019 18_31.txt"	"bottom-up"
"5319"	"Parameters bottom-up 5785 27_11_2019 18_31.txt"	"bottom-up"
"5320"	"Parameters bottom-up 5786 27_11_2019 18_31.txt"	"bottom-up"
"5321"	"Parameters bottom-up 5787 27_11_2019 18_31.txt"	"bottom-up"
"5322"	"Parameters bottom-up 5788 27_11_2019 18_31.txt"	"bottom-up"
"5323"	"Parameters bottom-up 5789 27_11_2019 18_31.txt"	"bottom-up"
"5324"	"Parameters bottom-up 579 27_11_2019 18_14.txt"	"bottom-up"
"5325"	"Parameters bottom-up 5790 27_11_2019 18_31.txt"	"bottom-up"
"5326"	"Parameters bottom-up 5791 27_11_2019 18_31.txt"	"bottom-up"
"5327"	"Parameters bottom-up 5792 27_11_2019 18_31.txt"	"bottom-up"
"5328"	"Parameters bottom-up 5793 27_11_2019 18_31.txt"	"bottom-up"
"5329"	"Parameters bottom-up 5794 27_11_2019 18_31.txt"	"bottom-up"
"5330"	"Parameters bottom-up 5795 27_11_2019 18_31.txt"	"bottom-up"
"5331"	"Parameters bottom-up 5796 27_11_2019 18_31.txt"	"bottom-up"
"5332"	"Parameters bottom-up 5797 27_11_2019 18_31.txt"	"bottom-up"
"5333"	"Parameters bottom-up 5798 27_11_2019 18_31.txt"	"bottom-up"
"5334"	"Parameters bottom-up 5799 27_11_2019 18_31.txt"	"bottom-up"
"5335"	"Parameters bottom-up 58 27_11_2019 18_12.txt"	"bottom-up"
"5336"	"Parameters bottom-up 580 27_11_2019 18_14.txt"	"bottom-up"
"5337"	"Parameters bottom-up 5800 27_11_2019 18_31.txt"	"bottom-up"
"5338"	"Parameters bottom-up 5801 27_11_2019 18_31.txt"	"bottom-up"
"5339"	"Parameters bottom-up 5802 27_11_2019 18_31.txt"	"bottom-up"
"5340"	"Parameters bottom-up 5803 27_11_2019 18_31.txt"	"bottom-up"
"5341"	"Parameters bottom-up 5804 27_11_2019 18_31.txt"	"bottom-up"
"5342"	"Parameters bottom-up 5805 27_11_2019 18_31.txt"	"bottom-up"
"5343"	"Parameters bottom-up 5806 27_11_2019 18_31.txt"	"bottom-up"
"5344"	"Parameters bottom-up 5807 27_11_2019 18_31.txt"	"bottom-up"
"5345"	"Parameters bottom-up 5808 27_11_2019 18_31.txt"	"bottom-up"
"5346"	"Parameters bottom-up 5809 27_11_2019 18_31.txt"	"bottom-up"
"5347"	"Parameters bottom-up 581 27_11_2019 18_14.txt"	"bottom-up"
"5348"	"Parameters bottom-up 5810 27_11_2019 18_31.txt"	"bottom-up"
"5349"	"Parameters bottom-up 5811 27_11_2019 18_31.txt"	"bottom-up"
"5350"	"Parameters bottom-up 5812 27_11_2019 18_31.txt"	"bottom-up"
"5351"	"Parameters bottom-up 5813 27_11_2019 18_31.txt"	"bottom-up"
"5352"	"Parameters bottom-up 5814 27_11_2019 18_31.txt"	"bottom-up"
"5353"	"Parameters bottom-up 5815 27_11_2019 18_31.txt"	"bottom-up"
"5354"	"Parameters bottom-up 5816 27_11_2019 18_31.txt"	"bottom-up"
"5355"	"Parameters bottom-up 5817 27_11_2019 18_31.txt"	"bottom-up"
"5356"	"Parameters bottom-up 5818 27_11_2019 18_31.txt"	"bottom-up"
"5357"	"Parameters bottom-up 5819 27_11_2019 18_31.txt"	"bottom-up"
"5358"	"Parameters bottom-up 582 27_11_2019 18_14.txt"	"bottom-up"
"5359"	"Parameters bottom-up 5820 27_11_2019 18_31.txt"	"bottom-up"
"5360"	"Parameters bottom-up 5821 27_11_2019 18_31.txt"	"bottom-up"
"5361"	"Parameters bottom-up 5822 27_11_2019 18_31.txt"	"bottom-up"
"5362"	"Parameters bottom-up 5823 27_11_2019 18_31.txt"	"bottom-up"
"5363"	"Parameters bottom-up 5824 27_11_2019 18_31.txt"	"bottom-up"
"5364"	"Parameters bottom-up 5825 27_11_2019 18_31.txt"	"bottom-up"
"5365"	"Parameters bottom-up 5826 27_11_2019 18_31.txt"	"bottom-up"
"5366"	"Parameters bottom-up 5827 27_11_2019 18_31.txt"	"bottom-up"
"5367"	"Parameters bottom-up 5828 27_11_2019 18_31.txt"	"bottom-up"
"5368"	"Parameters bottom-up 5829 27_11_2019 18_31.txt"	"bottom-up"
"5369"	"Parameters bottom-up 583 27_11_2019 18_14.txt"	"bottom-up"
"5370"	"Parameters bottom-up 5830 27_11_2019 18_31.txt"	"bottom-up"
"5371"	"Parameters bottom-up 5831 27_11_2019 18_31.txt"	"bottom-up"
"5372"	"Parameters bottom-up 5832 27_11_2019 18_31.txt"	"bottom-up"
"5373"	"Parameters bottom-up 5833 27_11_2019 18_31.txt"	"bottom-up"
"5374"	"Parameters bottom-up 5834 27_11_2019 18_31.txt"	"bottom-up"
"5375"	"Parameters bottom-up 5835 27_11_2019 18_31.txt"	"bottom-up"
"5376"	"Parameters bottom-up 5836 27_11_2019 18_31.txt"	"bottom-up"
"5377"	"Parameters bottom-up 5837 27_11_2019 18_31.txt"	"bottom-up"
"5378"	"Parameters bottom-up 5838 27_11_2019 18_31.txt"	"bottom-up"
"5379"	"Parameters bottom-up 5839 27_11_2019 18_31.txt"	"bottom-up"
"5380"	"Parameters bottom-up 584 27_11_2019 18_14.txt"	"bottom-up"
"5381"	"Parameters bottom-up 5840 27_11_2019 18_31.txt"	"bottom-up"
"5382"	"Parameters bottom-up 5841 27_11_2019 18_31.txt"	"bottom-up"
"5383"	"Parameters bottom-up 5842 27_11_2019 18_31.txt"	"bottom-up"
"5384"	"Parameters bottom-up 5843 27_11_2019 18_31.txt"	"bottom-up"
"5385"	"Parameters bottom-up 5844 27_11_2019 18_31.txt"	"bottom-up"
"5386"	"Parameters bottom-up 5845 27_11_2019 18_31.txt"	"bottom-up"
"5387"	"Parameters bottom-up 5846 27_11_2019 18_31.txt"	"bottom-up"
"5388"	"Parameters bottom-up 5847 27_11_2019 18_31.txt"	"bottom-up"
"5389"	"Parameters bottom-up 5848 27_11_2019 18_31.txt"	"bottom-up"
"5390"	"Parameters bottom-up 5849 27_11_2019 18_31.txt"	"bottom-up"
"5391"	"Parameters bottom-up 585 27_11_2019 18_14.txt"	"bottom-up"
"5392"	"Parameters bottom-up 5850 27_11_2019 18_31.txt"	"bottom-up"
"5393"	"Parameters bottom-up 5851 27_11_2019 18_31.txt"	"bottom-up"
"5394"	"Parameters bottom-up 5852 27_11_2019 18_31.txt"	"bottom-up"
"5395"	"Parameters bottom-up 5853 27_11_2019 18_31.txt"	"bottom-up"
"5396"	"Parameters bottom-up 5854 27_11_2019 18_31.txt"	"bottom-up"
"5397"	"Parameters bottom-up 5855 27_11_2019 18_31.txt"	"bottom-up"
"5398"	"Parameters bottom-up 5856 27_11_2019 18_31.txt"	"bottom-up"
"5399"	"Parameters bottom-up 5857 27_11_2019 18_31.txt"	"bottom-up"
"5400"	"Parameters bottom-up 5858 27_11_2019 18_31.txt"	"bottom-up"
"5401"	"Parameters bottom-up 5859 27_11_2019 18_31.txt"	"bottom-up"
"5402"	"Parameters bottom-up 586 27_11_2019 18_14.txt"	"bottom-up"
"5403"	"Parameters bottom-up 5860 27_11_2019 18_31.txt"	"bottom-up"
"5404"	"Parameters bottom-up 5861 27_11_2019 18_31.txt"	"bottom-up"
"5405"	"Parameters bottom-up 5862 27_11_2019 18_31.txt"	"bottom-up"
"5406"	"Parameters bottom-up 5863 27_11_2019 18_31.txt"	"bottom-up"
"5407"	"Parameters bottom-up 5864 27_11_2019 18_31.txt"	"bottom-up"
"5408"	"Parameters bottom-up 5865 27_11_2019 18_31.txt"	"bottom-up"
"5409"	"Parameters bottom-up 5866 27_11_2019 18_31.txt"	"bottom-up"
"5410"	"Parameters bottom-up 5867 27_11_2019 18_31.txt"	"bottom-up"
"5411"	"Parameters bottom-up 5868 27_11_2019 18_31.txt"	"bottom-up"
"5412"	"Parameters bottom-up 5869 27_11_2019 18_31.txt"	"bottom-up"
"5413"	"Parameters bottom-up 587 27_11_2019 18_14.txt"	"bottom-up"
"5414"	"Parameters bottom-up 5870 27_11_2019 18_31.txt"	"bottom-up"
"5415"	"Parameters bottom-up 5871 27_11_2019 18_31.txt"	"bottom-up"
"5416"	"Parameters bottom-up 5872 27_11_2019 18_31.txt"	"bottom-up"
"5417"	"Parameters bottom-up 5873 27_11_2019 18_31.txt"	"bottom-up"
"5418"	"Parameters bottom-up 5874 27_11_2019 18_31.txt"	"bottom-up"
"5419"	"Parameters bottom-up 5875 27_11_2019 18_31.txt"	"bottom-up"
"5420"	"Parameters bottom-up 5876 27_11_2019 18_31.txt"	"bottom-up"
"5421"	"Parameters bottom-up 5877 27_11_2019 18_31.txt"	"bottom-up"
"5422"	"Parameters bottom-up 5878 27_11_2019 18_31.txt"	"bottom-up"
"5423"	"Parameters bottom-up 5879 27_11_2019 18_31.txt"	"bottom-up"
"5424"	"Parameters bottom-up 588 27_11_2019 18_14.txt"	"bottom-up"
"5425"	"Parameters bottom-up 5880 27_11_2019 18_31.txt"	"bottom-up"
"5426"	"Parameters bottom-up 5881 27_11_2019 18_31.txt"	"bottom-up"
"5427"	"Parameters bottom-up 5882 27_11_2019 18_31.txt"	"bottom-up"
"5428"	"Parameters bottom-up 5883 27_11_2019 18_31.txt"	"bottom-up"
"5429"	"Parameters bottom-up 5884 27_11_2019 18_31.txt"	"bottom-up"
"5430"	"Parameters bottom-up 5885 27_11_2019 18_31.txt"	"bottom-up"
"5431"	"Parameters bottom-up 5886 27_11_2019 18_31.txt"	"bottom-up"
"5432"	"Parameters bottom-up 5887 27_11_2019 18_31.txt"	"bottom-up"
"5433"	"Parameters bottom-up 5888 27_11_2019 18_32.txt"	"bottom-up"
"5434"	"Parameters bottom-up 5889 27_11_2019 18_32.txt"	"bottom-up"
"5435"	"Parameters bottom-up 589 27_11_2019 18_14.txt"	"bottom-up"
"5436"	"Parameters bottom-up 5890 27_11_2019 18_32.txt"	"bottom-up"
"5437"	"Parameters bottom-up 5891 27_11_2019 18_32.txt"	"bottom-up"
"5438"	"Parameters bottom-up 5892 27_11_2019 18_32.txt"	"bottom-up"
"5439"	"Parameters bottom-up 5893 27_11_2019 18_32.txt"	"bottom-up"
"5440"	"Parameters bottom-up 5894 27_11_2019 18_32.txt"	"bottom-up"
"5441"	"Parameters bottom-up 5895 27_11_2019 18_32.txt"	"bottom-up"
"5442"	"Parameters bottom-up 5896 27_11_2019 18_32.txt"	"bottom-up"
"5443"	"Parameters bottom-up 5897 27_11_2019 18_32.txt"	"bottom-up"
"5444"	"Parameters bottom-up 5898 27_11_2019 18_32.txt"	"bottom-up"
"5445"	"Parameters bottom-up 5899 27_11_2019 18_32.txt"	"bottom-up"
"5446"	"Parameters bottom-up 59 27_11_2019 18_12.txt"	"bottom-up"
"5447"	"Parameters bottom-up 590 27_11_2019 18_14.txt"	"bottom-up"
"5448"	"Parameters bottom-up 5900 27_11_2019 18_32.txt"	"bottom-up"
"5449"	"Parameters bottom-up 5901 27_11_2019 18_32.txt"	"bottom-up"
"5450"	"Parameters bottom-up 5902 27_11_2019 18_32.txt"	"bottom-up"
"5451"	"Parameters bottom-up 5903 27_11_2019 18_32.txt"	"bottom-up"
"5452"	"Parameters bottom-up 5904 27_11_2019 18_32.txt"	"bottom-up"
"5453"	"Parameters bottom-up 5905 27_11_2019 18_32.txt"	"bottom-up"
"5454"	"Parameters bottom-up 5906 27_11_2019 18_32.txt"	"bottom-up"
"5455"	"Parameters bottom-up 5907 27_11_2019 18_32.txt"	"bottom-up"
"5456"	"Parameters bottom-up 5908 27_11_2019 18_32.txt"	"bottom-up"
"5457"	"Parameters bottom-up 5909 27_11_2019 18_32.txt"	"bottom-up"
"5458"	"Parameters bottom-up 591 27_11_2019 18_14.txt"	"bottom-up"
"5459"	"Parameters bottom-up 5910 27_11_2019 18_32.txt"	"bottom-up"
"5460"	"Parameters bottom-up 5911 27_11_2019 18_32.txt"	"bottom-up"
"5461"	"Parameters bottom-up 5912 27_11_2019 18_32.txt"	"bottom-up"
"5462"	"Parameters bottom-up 5913 27_11_2019 18_32.txt"	"bottom-up"
"5463"	"Parameters bottom-up 5914 27_11_2019 18_32.txt"	"bottom-up"
"5464"	"Parameters bottom-up 5915 27_11_2019 18_32.txt"	"bottom-up"
"5465"	"Parameters bottom-up 5916 27_11_2019 18_32.txt"	"bottom-up"
"5466"	"Parameters bottom-up 5917 27_11_2019 18_32.txt"	"bottom-up"
"5467"	"Parameters bottom-up 5918 27_11_2019 18_32.txt"	"bottom-up"
"5468"	"Parameters bottom-up 5919 27_11_2019 18_32.txt"	"bottom-up"
"5469"	"Parameters bottom-up 592 27_11_2019 18_14.txt"	"bottom-up"
"5470"	"Parameters bottom-up 5920 27_11_2019 18_32.txt"	"bottom-up"
"5471"	"Parameters bottom-up 5921 27_11_2019 18_32.txt"	"bottom-up"
"5472"	"Parameters bottom-up 5922 27_11_2019 18_32.txt"	"bottom-up"
"5473"	"Parameters bottom-up 5923 27_11_2019 18_32.txt"	"bottom-up"
"5474"	"Parameters bottom-up 5924 27_11_2019 18_32.txt"	"bottom-up"
"5475"	"Parameters bottom-up 5925 27_11_2019 18_32.txt"	"bottom-up"
"5476"	"Parameters bottom-up 5926 27_11_2019 18_32.txt"	"bottom-up"
"5477"	"Parameters bottom-up 5927 27_11_2019 18_32.txt"	"bottom-up"
"5478"	"Parameters bottom-up 5928 27_11_2019 18_32.txt"	"bottom-up"
"5479"	"Parameters bottom-up 5929 27_11_2019 18_32.txt"	"bottom-up"
"5480"	"Parameters bottom-up 593 27_11_2019 18_14.txt"	"bottom-up"
"5481"	"Parameters bottom-up 5930 27_11_2019 18_32.txt"	"bottom-up"
"5482"	"Parameters bottom-up 5931 27_11_2019 18_32.txt"	"bottom-up"
"5483"	"Parameters bottom-up 5932 27_11_2019 18_32.txt"	"bottom-up"
"5484"	"Parameters bottom-up 5933 27_11_2019 18_32.txt"	"bottom-up"
"5485"	"Parameters bottom-up 5934 27_11_2019 18_32.txt"	"bottom-up"
"5486"	"Parameters bottom-up 5935 27_11_2019 18_32.txt"	"bottom-up"
"5487"	"Parameters bottom-up 5936 27_11_2019 18_32.txt"	"bottom-up"
"5488"	"Parameters bottom-up 5937 27_11_2019 18_32.txt"	"bottom-up"
"5489"	"Parameters bottom-up 5938 27_11_2019 18_32.txt"	"bottom-up"
"5490"	"Parameters bottom-up 5939 27_11_2019 18_32.txt"	"bottom-up"
"5491"	"Parameters bottom-up 594 27_11_2019 18_14.txt"	"bottom-up"
"5492"	"Parameters bottom-up 5940 27_11_2019 18_32.txt"	"bottom-up"
"5493"	"Parameters bottom-up 5941 27_11_2019 18_32.txt"	"bottom-up"
"5494"	"Parameters bottom-up 5942 27_11_2019 18_32.txt"	"bottom-up"
"5495"	"Parameters bottom-up 5943 27_11_2019 18_32.txt"	"bottom-up"
"5496"	"Parameters bottom-up 5944 27_11_2019 18_32.txt"	"bottom-up"
"5497"	"Parameters bottom-up 5945 27_11_2019 18_32.txt"	"bottom-up"
"5498"	"Parameters bottom-up 5946 27_11_2019 18_32.txt"	"bottom-up"
"5499"	"Parameters bottom-up 5947 27_11_2019 18_32.txt"	"bottom-up"
"5500"	"Parameters bottom-up 5948 27_11_2019 18_32.txt"	"bottom-up"
"5501"	"Parameters bottom-up 5949 27_11_2019 18_32.txt"	"bottom-up"
"5502"	"Parameters bottom-up 595 27_11_2019 18_14.txt"	"bottom-up"
"5503"	"Parameters bottom-up 5950 27_11_2019 18_32.txt"	"bottom-up"
"5504"	"Parameters bottom-up 5951 27_11_2019 18_32.txt"	"bottom-up"
"5505"	"Parameters bottom-up 5952 27_11_2019 18_32.txt"	"bottom-up"
"5506"	"Parameters bottom-up 5953 27_11_2019 18_32.txt"	"bottom-up"
"5507"	"Parameters bottom-up 5954 27_11_2019 18_32.txt"	"bottom-up"
"5508"	"Parameters bottom-up 5955 27_11_2019 18_32.txt"	"bottom-up"
"5509"	"Parameters bottom-up 5956 27_11_2019 18_32.txt"	"bottom-up"
"5510"	"Parameters bottom-up 5957 27_11_2019 18_32.txt"	"bottom-up"
"5511"	"Parameters bottom-up 5958 27_11_2019 18_32.txt"	"bottom-up"
"5512"	"Parameters bottom-up 5959 27_11_2019 18_32.txt"	"bottom-up"
"5513"	"Parameters bottom-up 596 27_11_2019 18_14.txt"	"bottom-up"
"5514"	"Parameters bottom-up 5960 27_11_2019 18_32.txt"	"bottom-up"
"5515"	"Parameters bottom-up 5961 27_11_2019 18_32.txt"	"bottom-up"
"5516"	"Parameters bottom-up 5962 27_11_2019 18_32.txt"	"bottom-up"
"5517"	"Parameters bottom-up 5963 27_11_2019 18_32.txt"	"bottom-up"
"5518"	"Parameters bottom-up 5964 27_11_2019 18_32.txt"	"bottom-up"
"5519"	"Parameters bottom-up 5965 27_11_2019 18_32.txt"	"bottom-up"
"5520"	"Parameters bottom-up 5966 27_11_2019 18_32.txt"	"bottom-up"
"5521"	"Parameters bottom-up 5967 27_11_2019 18_32.txt"	"bottom-up"
"5522"	"Parameters bottom-up 5968 27_11_2019 18_32.txt"	"bottom-up"
"5523"	"Parameters bottom-up 5969 27_11_2019 18_32.txt"	"bottom-up"
"5524"	"Parameters bottom-up 597 27_11_2019 18_14.txt"	"bottom-up"
"5525"	"Parameters bottom-up 5970 27_11_2019 18_32.txt"	"bottom-up"
"5526"	"Parameters bottom-up 5971 27_11_2019 18_32.txt"	"bottom-up"
"5527"	"Parameters bottom-up 5972 27_11_2019 18_32.txt"	"bottom-up"
"5528"	"Parameters bottom-up 5973 27_11_2019 18_32.txt"	"bottom-up"
"5529"	"Parameters bottom-up 5974 27_11_2019 18_32.txt"	"bottom-up"
"5530"	"Parameters bottom-up 5975 27_11_2019 18_32.txt"	"bottom-up"
"5531"	"Parameters bottom-up 5976 27_11_2019 18_32.txt"	"bottom-up"
"5532"	"Parameters bottom-up 5977 27_11_2019 18_32.txt"	"bottom-up"
"5533"	"Parameters bottom-up 5978 27_11_2019 18_32.txt"	"bottom-up"
"5534"	"Parameters bottom-up 5979 27_11_2019 18_32.txt"	"bottom-up"
"5535"	"Parameters bottom-up 598 27_11_2019 18_14.txt"	"bottom-up"
"5536"	"Parameters bottom-up 5980 27_11_2019 18_32.txt"	"bottom-up"
"5537"	"Parameters bottom-up 5981 27_11_2019 18_32.txt"	"bottom-up"
"5538"	"Parameters bottom-up 5982 27_11_2019 18_32.txt"	"bottom-up"
"5539"	"Parameters bottom-up 5983 27_11_2019 18_32.txt"	"bottom-up"
"5540"	"Parameters bottom-up 5984 27_11_2019 18_32.txt"	"bottom-up"
"5541"	"Parameters bottom-up 5985 27_11_2019 18_32.txt"	"bottom-up"
"5542"	"Parameters bottom-up 5986 27_11_2019 18_32.txt"	"bottom-up"
"5543"	"Parameters bottom-up 5987 27_11_2019 18_32.txt"	"bottom-up"
"5544"	"Parameters bottom-up 5988 27_11_2019 18_32.txt"	"bottom-up"
"5545"	"Parameters bottom-up 5989 27_11_2019 18_32.txt"	"bottom-up"
"5546"	"Parameters bottom-up 599 27_11_2019 18_14.txt"	"bottom-up"
"5547"	"Parameters bottom-up 5990 27_11_2019 18_32.txt"	"bottom-up"
"5548"	"Parameters bottom-up 5991 27_11_2019 18_32.txt"	"bottom-up"
"5549"	"Parameters bottom-up 5992 27_11_2019 18_32.txt"	"bottom-up"
"5550"	"Parameters bottom-up 5993 27_11_2019 18_32.txt"	"bottom-up"
"5551"	"Parameters bottom-up 5994 27_11_2019 18_32.txt"	"bottom-up"
"5552"	"Parameters bottom-up 5995 27_11_2019 18_32.txt"	"bottom-up"
"5553"	"Parameters bottom-up 5996 27_11_2019 18_32.txt"	"bottom-up"
"5554"	"Parameters bottom-up 5997 27_11_2019 18_32.txt"	"bottom-up"
"5555"	"Parameters bottom-up 5998 27_11_2019 18_32.txt"	"bottom-up"
"5556"	"Parameters bottom-up 5999 27_11_2019 18_32.txt"	"bottom-up"
"5557"	"Parameters bottom-up 6 27_11_2019 18_12.txt"	"bottom-up"
"5558"	"Parameters bottom-up 60 27_11_2019 18_12.txt"	"bottom-up"
"5559"	"Parameters bottom-up 600 27_11_2019 18_14.txt"	"bottom-up"
"5560"	"Parameters bottom-up 6000 27_11_2019 18_32.txt"	"bottom-up"
"5561"	"Parameters bottom-up 6001 27_11_2019 18_32.txt"	"bottom-up"
"5562"	"Parameters bottom-up 6002 27_11_2019 18_32.txt"	"bottom-up"
"5563"	"Parameters bottom-up 6003 27_11_2019 18_32.txt"	"bottom-up"
"5564"	"Parameters bottom-up 6004 27_11_2019 18_32.txt"	"bottom-up"
"5565"	"Parameters bottom-up 6005 27_11_2019 18_32.txt"	"bottom-up"
"5566"	"Parameters bottom-up 6006 27_11_2019 18_32.txt"	"bottom-up"
"5567"	"Parameters bottom-up 6007 27_11_2019 18_32.txt"	"bottom-up"
"5568"	"Parameters bottom-up 6008 27_11_2019 18_32.txt"	"bottom-up"
"5569"	"Parameters bottom-up 6009 27_11_2019 18_32.txt"	"bottom-up"
"5570"	"Parameters bottom-up 601 27_11_2019 18_14.txt"	"bottom-up"
"5571"	"Parameters bottom-up 6010 27_11_2019 18_32.txt"	"bottom-up"
"5572"	"Parameters bottom-up 6011 27_11_2019 18_32.txt"	"bottom-up"
"5573"	"Parameters bottom-up 6012 27_11_2019 18_32.txt"	"bottom-up"
"5574"	"Parameters bottom-up 6013 27_11_2019 18_32.txt"	"bottom-up"
"5575"	"Parameters bottom-up 6014 27_11_2019 18_32.txt"	"bottom-up"
"5576"	"Parameters bottom-up 6015 27_11_2019 18_32.txt"	"bottom-up"
"5577"	"Parameters bottom-up 6016 27_11_2019 18_32.txt"	"bottom-up"
"5578"	"Parameters bottom-up 6017 27_11_2019 18_32.txt"	"bottom-up"
"5579"	"Parameters bottom-up 6018 27_11_2019 18_32.txt"	"bottom-up"
"5580"	"Parameters bottom-up 6019 27_11_2019 18_32.txt"	"bottom-up"
"5581"	"Parameters bottom-up 602 27_11_2019 18_14.txt"	"bottom-up"
"5582"	"Parameters bottom-up 6020 27_11_2019 18_32.txt"	"bottom-up"
"5583"	"Parameters bottom-up 6021 27_11_2019 18_32.txt"	"bottom-up"
