"pf"	"scenario"
"4616"	"Parameters prev-exp-BU 5151 27_11_2019 19_27.txt"	"prev-exp-BU"
"4617"	"Parameters prev-exp-BU 5152 27_11_2019 19_27.txt"	"prev-exp-BU"
"4618"	"Parameters prev-exp-BU 5153 27_11_2019 19_28.txt"	"prev-exp-BU"
"4619"	"Parameters prev-exp-BU 5154 27_11_2019 19_28.txt"	"prev-exp-BU"
"4620"	"Parameters prev-exp-BU 5155 27_11_2019 19_29.txt"	"prev-exp-BU"
"4621"	"Parameters prev-exp-BU 5156 27_11_2019 19_29.txt"	"prev-exp-BU"
"4622"	"Parameters prev-exp-BU 5157 27_11_2019 19_30.txt"	"prev-exp-BU"
"4623"	"Parameters prev-exp-BU 5158 27_11_2019 19_30.txt"	"prev-exp-BU"
"4624"	"Parameters prev-exp-BU 5159 27_11_2019 19_31.txt"	"prev-exp-BU"
"4625"	"Parameters prev-exp-BU 516 27_11_2019 22_14.txt"	"prev-exp-BU"
"4626"	"Parameters prev-exp-BU 5160 27_11_2019 19_31.txt"	"prev-exp-BU"
"4627"	"Parameters prev-exp-BU 5161 27_11_2019 19_32.txt"	"prev-exp-BU"
"4628"	"Parameters prev-exp-BU 5162 27_11_2019 19_32.txt"	"prev-exp-BU"
"4629"	"Parameters prev-exp-BU 5163 27_11_2019 19_33.txt"	"prev-exp-BU"
"4630"	"Parameters prev-exp-BU 5164 27_11_2019 19_33.txt"	"prev-exp-BU"
"4631"	"Parameters prev-exp-BU 5165 27_11_2019 19_34.txt"	"prev-exp-BU"
"4632"	"Parameters prev-exp-BU 5166 27_11_2019 19_34.txt"	"prev-exp-BU"
"4633"	"Parameters prev-exp-BU 5167 27_11_2019 19_35.txt"	"prev-exp-BU"
"4634"	"Parameters prev-exp-BU 5168 27_11_2019 19_35.txt"	"prev-exp-BU"
"4635"	"Parameters prev-exp-BU 5169 27_11_2019 19_36.txt"	"prev-exp-BU"
"4636"	"Parameters prev-exp-BU 517 27_11_2019 22_15.txt"	"prev-exp-BU"
"4637"	"Parameters prev-exp-BU 5170 27_11_2019 19_36.txt"	"prev-exp-BU"
"4638"	"Parameters prev-exp-BU 5171 27_11_2019 19_37.txt"	"prev-exp-BU"
"4639"	"Parameters prev-exp-BU 5172 27_11_2019 19_37.txt"	"prev-exp-BU"
"4640"	"Parameters prev-exp-BU 5173 27_11_2019 19_38.txt"	"prev-exp-BU"
"4641"	"Parameters prev-exp-BU 5174 27_11_2019 19_38.txt"	"prev-exp-BU"
"4642"	"Parameters prev-exp-BU 5175 27_11_2019 19_39.txt"	"prev-exp-BU"
"4643"	"Parameters prev-exp-BU 5176 27_11_2019 19_39.txt"	"prev-exp-BU"
"4644"	"Parameters prev-exp-BU 5177 27_11_2019 19_40.txt"	"prev-exp-BU"
"4645"	"Parameters prev-exp-BU 5178 27_11_2019 19_40.txt"	"prev-exp-BU"
"4646"	"Parameters prev-exp-BU 5179 27_11_2019 19_41.txt"	"prev-exp-BU"
"4647"	"Parameters prev-exp-BU 518 27_11_2019 22_15.txt"	"prev-exp-BU"
"4648"	"Parameters prev-exp-BU 5180 27_11_2019 19_41.txt"	"prev-exp-BU"
"4649"	"Parameters prev-exp-BU 5181 27_11_2019 19_42.txt"	"prev-exp-BU"
"4650"	"Parameters prev-exp-BU 5182 27_11_2019 19_42.txt"	"prev-exp-BU"
"4651"	"Parameters prev-exp-BU 5183 27_11_2019 19_43.txt"	"prev-exp-BU"
"4652"	"Parameters prev-exp-BU 5184 27_11_2019 19_43.txt"	"prev-exp-BU"
"4653"	"Parameters prev-exp-BU 5185 27_11_2019 19_44.txt"	"prev-exp-BU"
"4654"	"Parameters prev-exp-BU 5186 27_11_2019 19_44.txt"	"prev-exp-BU"
"4655"	"Parameters prev-exp-BU 5187 27_11_2019 19_45.txt"	"prev-exp-BU"
"4656"	"Parameters prev-exp-BU 5188 27_11_2019 19_45.txt"	"prev-exp-BU"
"4657"	"Parameters prev-exp-BU 5189 27_11_2019 19_46.txt"	"prev-exp-BU"
"4658"	"Parameters prev-exp-BU 519 27_11_2019 22_15.txt"	"prev-exp-BU"
"4659"	"Parameters prev-exp-BU 5190 27_11_2019 19_46.txt"	"prev-exp-BU"
"4660"	"Parameters prev-exp-BU 5191 27_11_2019 19_47.txt"	"prev-exp-BU"
"4661"	"Parameters prev-exp-BU 5192 27_11_2019 19_47.txt"	"prev-exp-BU"
"4662"	"Parameters prev-exp-BU 5193 27_11_2019 19_48.txt"	"prev-exp-BU"
"4663"	"Parameters prev-exp-BU 5194 27_11_2019 19_48.txt"	"prev-exp-BU"
"4664"	"Parameters prev-exp-BU 5195 27_11_2019 19_48.txt"	"prev-exp-BU"
"4665"	"Parameters prev-exp-BU 5196 27_11_2019 19_49.txt"	"prev-exp-BU"
"4666"	"Parameters prev-exp-BU 5197 27_11_2019 19_49.txt"	"prev-exp-BU"
"4667"	"Parameters prev-exp-BU 5198 27_11_2019 19_50.txt"	"prev-exp-BU"
"4668"	"Parameters prev-exp-BU 5199 27_11_2019 19_50.txt"	"prev-exp-BU"
"4669"	"Parameters prev-exp-BU 52 27_11_2019 18_37.txt"	"prev-exp-BU"
"4670"	"Parameters prev-exp-BU 520 27_11_2019 22_16.txt"	"prev-exp-BU"
"4671"	"Parameters prev-exp-BU 5200 27_11_2019 19_51.txt"	"prev-exp-BU"
"4672"	"Parameters prev-exp-BU 5201 27_11_2019 19_51.txt"	"prev-exp-BU"
"4673"	"Parameters prev-exp-BU 5202 27_11_2019 19_52.txt"	"prev-exp-BU"
"4674"	"Parameters prev-exp-BU 5203 27_11_2019 19_52.txt"	"prev-exp-BU"
"4675"	"Parameters prev-exp-BU 5204 27_11_2019 19_53.txt"	"prev-exp-BU"
"4676"	"Parameters prev-exp-BU 5205 27_11_2019 19_53.txt"	"prev-exp-BU"
"4677"	"Parameters prev-exp-BU 5206 27_11_2019 19_53.txt"	"prev-exp-BU"
"4678"	"Parameters prev-exp-BU 5207 27_11_2019 19_54.txt"	"prev-exp-BU"
"4679"	"Parameters prev-exp-BU 5208 27_11_2019 19_54.txt"	"prev-exp-BU"
"4680"	"Parameters prev-exp-BU 5209 27_11_2019 19_55.txt"	"prev-exp-BU"
"4681"	"Parameters prev-exp-BU 521 27_11_2019 22_17.txt"	"prev-exp-BU"
"4682"	"Parameters prev-exp-BU 5210 27_11_2019 19_55.txt"	"prev-exp-BU"
"4683"	"Parameters prev-exp-BU 5211 27_11_2019 19_56.txt"	"prev-exp-BU"
"4684"	"Parameters prev-exp-BU 5212 27_11_2019 19_56.txt"	"prev-exp-BU"
"4685"	"Parameters prev-exp-BU 5213 27_11_2019 19_57.txt"	"prev-exp-BU"
"4686"	"Parameters prev-exp-BU 5214 27_11_2019 19_57.txt"	"prev-exp-BU"
"4687"	"Parameters prev-exp-BU 5215 27_11_2019 19_58.txt"	"prev-exp-BU"
"4688"	"Parameters prev-exp-BU 5216 27_11_2019 19_58.txt"	"prev-exp-BU"
"4689"	"Parameters prev-exp-BU 5217 27_11_2019 19_59.txt"	"prev-exp-BU"
"4690"	"Parameters prev-exp-BU 5218 27_11_2019 19_59.txt"	"prev-exp-BU"
"4691"	"Parameters prev-exp-BU 5219 27_11_2019 20_00.txt"	"prev-exp-BU"
"4692"	"Parameters prev-exp-BU 522 27_11_2019 22_17.txt"	"prev-exp-BU"
"4693"	"Parameters prev-exp-BU 5220 27_11_2019 20_00.txt"	"prev-exp-BU"
"4694"	"Parameters prev-exp-BU 5221 27_11_2019 20_01.txt"	"prev-exp-BU"
"4695"	"Parameters prev-exp-BU 5222 27_11_2019 20_01.txt"	"prev-exp-BU"
"4696"	"Parameters prev-exp-BU 5223 27_11_2019 20_02.txt"	"prev-exp-BU"
"4697"	"Parameters prev-exp-BU 5224 27_11_2019 20_02.txt"	"prev-exp-BU"
"4698"	"Parameters prev-exp-BU 5225 27_11_2019 20_03.txt"	"prev-exp-BU"
"4699"	"Parameters prev-exp-BU 5226 27_11_2019 20_03.txt"	"prev-exp-BU"
"4700"	"Parameters prev-exp-BU 5227 27_11_2019 20_04.txt"	"prev-exp-BU"
"4701"	"Parameters prev-exp-BU 5228 27_11_2019 20_04.txt"	"prev-exp-BU"
"4702"	"Parameters prev-exp-BU 5229 27_11_2019 20_05.txt"	"prev-exp-BU"
"4703"	"Parameters prev-exp-BU 523 27_11_2019 22_17.txt"	"prev-exp-BU"
"4704"	"Parameters prev-exp-BU 5230 27_11_2019 20_05.txt"	"prev-exp-BU"
"4705"	"Parameters prev-exp-BU 5231 27_11_2019 20_05.txt"	"prev-exp-BU"
"4706"	"Parameters prev-exp-BU 5232 27_11_2019 20_06.txt"	"prev-exp-BU"
"4707"	"Parameters prev-exp-BU 5233 27_11_2019 20_06.txt"	"prev-exp-BU"
"4708"	"Parameters prev-exp-BU 5234 27_11_2019 20_07.txt"	"prev-exp-BU"
"4709"	"Parameters prev-exp-BU 5235 27_11_2019 20_07.txt"	"prev-exp-BU"
"4710"	"Parameters prev-exp-BU 5236 27_11_2019 20_08.txt"	"prev-exp-BU"
"4711"	"Parameters prev-exp-BU 5237 27_11_2019 20_08.txt"	"prev-exp-BU"
"4712"	"Parameters prev-exp-BU 5238 27_11_2019 20_09.txt"	"prev-exp-BU"
"4713"	"Parameters prev-exp-BU 5239 27_11_2019 20_09.txt"	"prev-exp-BU"
"4714"	"Parameters prev-exp-BU 524 27_11_2019 22_18.txt"	"prev-exp-BU"
"4715"	"Parameters prev-exp-BU 5240 27_11_2019 20_10.txt"	"prev-exp-BU"
"4716"	"Parameters prev-exp-BU 5241 27_11_2019 20_10.txt"	"prev-exp-BU"
"4717"	"Parameters prev-exp-BU 5242 27_11_2019 20_11.txt"	"prev-exp-BU"
"4718"	"Parameters prev-exp-BU 5243 27_11_2019 20_11.txt"	"prev-exp-BU"
"4719"	"Parameters prev-exp-BU 5244 27_11_2019 20_12.txt"	"prev-exp-BU"
"4720"	"Parameters prev-exp-BU 5245 27_11_2019 20_12.txt"	"prev-exp-BU"
"4721"	"Parameters prev-exp-BU 5246 27_11_2019 20_13.txt"	"prev-exp-BU"
"4722"	"Parameters prev-exp-BU 5247 27_11_2019 20_13.txt"	"prev-exp-BU"
"4723"	"Parameters prev-exp-BU 5248 27_11_2019 20_14.txt"	"prev-exp-BU"
"4724"	"Parameters prev-exp-BU 5249 27_11_2019 20_14.txt"	"prev-exp-BU"
"4725"	"Parameters prev-exp-BU 525 27_11_2019 22_18.txt"	"prev-exp-BU"
"4726"	"Parameters prev-exp-BU 5250 27_11_2019 20_15.txt"	"prev-exp-BU"
"4727"	"Parameters prev-exp-BU 5251 27_11_2019 20_15.txt"	"prev-exp-BU"
"4728"	"Parameters prev-exp-BU 5252 27_11_2019 20_16.txt"	"prev-exp-BU"
"4729"	"Parameters prev-exp-BU 5253 27_11_2019 20_16.txt"	"prev-exp-BU"
"4730"	"Parameters prev-exp-BU 5254 27_11_2019 20_17.txt"	"prev-exp-BU"
"4731"	"Parameters prev-exp-BU 5255 27_11_2019 20_17.txt"	"prev-exp-BU"
"4732"	"Parameters prev-exp-BU 5256 27_11_2019 20_18.txt"	"prev-exp-BU"
"4733"	"Parameters prev-exp-BU 5257 27_11_2019 20_18.txt"	"prev-exp-BU"
"4734"	"Parameters prev-exp-BU 5258 27_11_2019 20_19.txt"	"prev-exp-BU"
"4735"	"Parameters prev-exp-BU 5259 27_11_2019 20_19.txt"	"prev-exp-BU"
"4736"	"Parameters prev-exp-BU 526 27_11_2019 22_19.txt"	"prev-exp-BU"
"4737"	"Parameters prev-exp-BU 5260 27_11_2019 20_20.txt"	"prev-exp-BU"
"4738"	"Parameters prev-exp-BU 5261 27_11_2019 20_20.txt"	"prev-exp-BU"
"4739"	"Parameters prev-exp-BU 5262 27_11_2019 20_21.txt"	"prev-exp-BU"
"4740"	"Parameters prev-exp-BU 5263 27_11_2019 20_21.txt"	"prev-exp-BU"
"4741"	"Parameters prev-exp-BU 5264 27_11_2019 20_22.txt"	"prev-exp-BU"
"4742"	"Parameters prev-exp-BU 5265 27_11_2019 20_22.txt"	"prev-exp-BU"
"4743"	"Parameters prev-exp-BU 5266 27_11_2019 20_23.txt"	"prev-exp-BU"
"4744"	"Parameters prev-exp-BU 5267 27_11_2019 20_23.txt"	"prev-exp-BU"
"4745"	"Parameters prev-exp-BU 5268 27_11_2019 20_24.txt"	"prev-exp-BU"
"4746"	"Parameters prev-exp-BU 5269 27_11_2019 20_24.txt"	"prev-exp-BU"
"4747"	"Parameters prev-exp-BU 527 27_11_2019 22_19.txt"	"prev-exp-BU"
"4748"	"Parameters prev-exp-BU 5270 27_11_2019 20_24.txt"	"prev-exp-BU"
"4749"	"Parameters prev-exp-BU 5271 27_11_2019 20_25.txt"	"prev-exp-BU"
"4750"	"Parameters prev-exp-BU 5272 27_11_2019 20_25.txt"	"prev-exp-BU"
"4751"	"Parameters prev-exp-BU 5273 27_11_2019 20_26.txt"	"prev-exp-BU"
"4752"	"Parameters prev-exp-BU 5274 27_11_2019 20_26.txt"	"prev-exp-BU"
"4753"	"Parameters prev-exp-BU 5275 27_11_2019 20_27.txt"	"prev-exp-BU"
"4754"	"Parameters prev-exp-BU 5276 27_11_2019 20_27.txt"	"prev-exp-BU"
"4755"	"Parameters prev-exp-BU 5277 27_11_2019 20_28.txt"	"prev-exp-BU"
"4756"	"Parameters prev-exp-BU 5278 27_11_2019 20_28.txt"	"prev-exp-BU"
"4757"	"Parameters prev-exp-BU 5279 27_11_2019 20_29.txt"	"prev-exp-BU"
"4758"	"Parameters prev-exp-BU 528 27_11_2019 22_20.txt"	"prev-exp-BU"
"4759"	"Parameters prev-exp-BU 5280 27_11_2019 20_29.txt"	"prev-exp-BU"
"4760"	"Parameters prev-exp-BU 5281 27_11_2019 20_30.txt"	"prev-exp-BU"
"4761"	"Parameters prev-exp-BU 5282 27_11_2019 20_30.txt"	"prev-exp-BU"
"4762"	"Parameters prev-exp-BU 5283 27_11_2019 20_31.txt"	"prev-exp-BU"
"4763"	"Parameters prev-exp-BU 5284 27_11_2019 20_31.txt"	"prev-exp-BU"
"4764"	"Parameters prev-exp-BU 5285 27_11_2019 20_32.txt"	"prev-exp-BU"
"4765"	"Parameters prev-exp-BU 5286 27_11_2019 20_32.txt"	"prev-exp-BU"
"4766"	"Parameters prev-exp-BU 5287 27_11_2019 20_33.txt"	"prev-exp-BU"
"4767"	"Parameters prev-exp-BU 5288 27_11_2019 20_33.txt"	"prev-exp-BU"
"4768"	"Parameters prev-exp-BU 5289 27_11_2019 20_34.txt"	"prev-exp-BU"
"4769"	"Parameters prev-exp-BU 529 27_11_2019 22_20.txt"	"prev-exp-BU"
"4770"	"Parameters prev-exp-BU 5290 27_11_2019 20_34.txt"	"prev-exp-BU"
"4771"	"Parameters prev-exp-BU 5291 27_11_2019 20_34.txt"	"prev-exp-BU"
"4772"	"Parameters prev-exp-BU 5292 27_11_2019 20_35.txt"	"prev-exp-BU"
"4773"	"Parameters prev-exp-BU 5293 27_11_2019 20_35.txt"	"prev-exp-BU"
"4774"	"Parameters prev-exp-BU 5294 27_11_2019 20_36.txt"	"prev-exp-BU"
"4775"	"Parameters prev-exp-BU 5295 27_11_2019 20_36.txt"	"prev-exp-BU"
"4776"	"Parameters prev-exp-BU 5296 27_11_2019 20_37.txt"	"prev-exp-BU"
"4777"	"Parameters prev-exp-BU 5297 27_11_2019 20_38.txt"	"prev-exp-BU"
"4778"	"Parameters prev-exp-BU 5298 27_11_2019 20_38.txt"	"prev-exp-BU"
"4779"	"Parameters prev-exp-BU 5299 27_11_2019 20_39.txt"	"prev-exp-BU"
"4780"	"Parameters prev-exp-BU 53 27_11_2019 18_38.txt"	"prev-exp-BU"
"4781"	"Parameters prev-exp-BU 530 27_11_2019 22_21.txt"	"prev-exp-BU"
"4782"	"Parameters prev-exp-BU 5300 27_11_2019 20_39.txt"	"prev-exp-BU"
"4783"	"Parameters prev-exp-BU 5301 27_11_2019 20_39.txt"	"prev-exp-BU"
"4784"	"Parameters prev-exp-BU 5302 27_11_2019 20_40.txt"	"prev-exp-BU"
"4785"	"Parameters prev-exp-BU 5303 27_11_2019 20_41.txt"	"prev-exp-BU"
"4786"	"Parameters prev-exp-BU 5304 27_11_2019 20_41.txt"	"prev-exp-BU"
"4787"	"Parameters prev-exp-BU 5305 27_11_2019 20_41.txt"	"prev-exp-BU"
"4788"	"Parameters prev-exp-BU 5306 27_11_2019 20_42.txt"	"prev-exp-BU"
"4789"	"Parameters prev-exp-BU 5307 27_11_2019 20_42.txt"	"prev-exp-BU"
"4790"	"Parameters prev-exp-BU 5308 27_11_2019 20_43.txt"	"prev-exp-BU"
"4791"	"Parameters prev-exp-BU 5309 27_11_2019 20_43.txt"	"prev-exp-BU"
"4792"	"Parameters prev-exp-BU 531 27_11_2019 22_21.txt"	"prev-exp-BU"
"4793"	"Parameters prev-exp-BU 5310 27_11_2019 20_44.txt"	"prev-exp-BU"
"4794"	"Parameters prev-exp-BU 5311 27_11_2019 20_45.txt"	"prev-exp-BU"
"4795"	"Parameters prev-exp-BU 5312 27_11_2019 20_45.txt"	"prev-exp-BU"
"4796"	"Parameters prev-exp-BU 5313 27_11_2019 20_46.txt"	"prev-exp-BU"
"4797"	"Parameters prev-exp-BU 5314 27_11_2019 20_46.txt"	"prev-exp-BU"
"4798"	"Parameters prev-exp-BU 5315 27_11_2019 20_47.txt"	"prev-exp-BU"
"4799"	"Parameters prev-exp-BU 5316 27_11_2019 20_47.txt"	"prev-exp-BU"
"4800"	"Parameters prev-exp-BU 5317 27_11_2019 20_48.txt"	"prev-exp-BU"
"4801"	"Parameters prev-exp-BU 5318 27_11_2019 20_48.txt"	"prev-exp-BU"
"4802"	"Parameters prev-exp-BU 5319 27_11_2019 20_48.txt"	"prev-exp-BU"
"4803"	"Parameters prev-exp-BU 532 27_11_2019 22_22.txt"	"prev-exp-BU"
"4804"	"Parameters prev-exp-BU 5320 27_11_2019 20_49.txt"	"prev-exp-BU"
"4805"	"Parameters prev-exp-BU 5321 27_11_2019 20_50.txt"	"prev-exp-BU"
"4806"	"Parameters prev-exp-BU 5322 27_11_2019 20_50.txt"	"prev-exp-BU"
"4807"	"Parameters prev-exp-BU 5323 27_11_2019 20_50.txt"	"prev-exp-BU"
"4808"	"Parameters prev-exp-BU 5324 27_11_2019 20_51.txt"	"prev-exp-BU"
"4809"	"Parameters prev-exp-BU 5325 27_11_2019 20_51.txt"	"prev-exp-BU"
"4810"	"Parameters prev-exp-BU 5326 27_11_2019 20_52.txt"	"prev-exp-BU"
"4811"	"Parameters prev-exp-BU 5327 27_11_2019 20_52.txt"	"prev-exp-BU"
"4812"	"Parameters prev-exp-BU 5328 27_11_2019 20_53.txt"	"prev-exp-BU"
"4813"	"Parameters prev-exp-BU 5329 27_11_2019 20_53.txt"	"prev-exp-BU"
"4814"	"Parameters prev-exp-BU 533 27_11_2019 22_22.txt"	"prev-exp-BU"
"4815"	"Parameters prev-exp-BU 5330 27_11_2019 20_54.txt"	"prev-exp-BU"
"4816"	"Parameters prev-exp-BU 5331 27_11_2019 20_54.txt"	"prev-exp-BU"
"4817"	"Parameters prev-exp-BU 5332 27_11_2019 20_55.txt"	"prev-exp-BU"
"4818"	"Parameters prev-exp-BU 5333 27_11_2019 20_55.txt"	"prev-exp-BU"
"4819"	"Parameters prev-exp-BU 5334 27_11_2019 20_56.txt"	"prev-exp-BU"
"4820"	"Parameters prev-exp-BU 5335 27_11_2019 20_56.txt"	"prev-exp-BU"
"4821"	"Parameters prev-exp-BU 5336 27_11_2019 20_57.txt"	"prev-exp-BU"
"4822"	"Parameters prev-exp-BU 5337 27_11_2019 20_57.txt"	"prev-exp-BU"
"4823"	"Parameters prev-exp-BU 5338 27_11_2019 20_58.txt"	"prev-exp-BU"
"4824"	"Parameters prev-exp-BU 5339 27_11_2019 20_58.txt"	"prev-exp-BU"
"4825"	"Parameters prev-exp-BU 534 27_11_2019 22_23.txt"	"prev-exp-BU"
"4826"	"Parameters prev-exp-BU 5340 27_11_2019 20_59.txt"	"prev-exp-BU"
"4827"	"Parameters prev-exp-BU 5341 27_11_2019 20_59.txt"	"prev-exp-BU"
"4828"	"Parameters prev-exp-BU 5342 27_11_2019 21_00.txt"	"prev-exp-BU"
"4829"	"Parameters prev-exp-BU 5343 27_11_2019 21_00.txt"	"prev-exp-BU"
"4830"	"Parameters prev-exp-BU 5344 27_11_2019 21_01.txt"	"prev-exp-BU"
"4831"	"Parameters prev-exp-BU 5345 27_11_2019 21_01.txt"	"prev-exp-BU"
"4832"	"Parameters prev-exp-BU 5346 27_11_2019 21_01.txt"	"prev-exp-BU"
"4833"	"Parameters prev-exp-BU 5347 27_11_2019 21_02.txt"	"prev-exp-BU"
"4834"	"Parameters prev-exp-BU 5348 27_11_2019 21_02.txt"	"prev-exp-BU"
"4835"	"Parameters prev-exp-BU 5349 27_11_2019 21_03.txt"	"prev-exp-BU"
"4836"	"Parameters prev-exp-BU 535 27_11_2019 22_23.txt"	"prev-exp-BU"
"4837"	"Parameters prev-exp-BU 5350 27_11_2019 21_03.txt"	"prev-exp-BU"
"4838"	"Parameters prev-exp-BU 5351 27_11_2019 21_04.txt"	"prev-exp-BU"
"4839"	"Parameters prev-exp-BU 5352 27_11_2019 21_04.txt"	"prev-exp-BU"
"4840"	"Parameters prev-exp-BU 5353 27_11_2019 21_05.txt"	"prev-exp-BU"
"4841"	"Parameters prev-exp-BU 5354 27_11_2019 21_05.txt"	"prev-exp-BU"
"4842"	"Parameters prev-exp-BU 5355 27_11_2019 21_06.txt"	"prev-exp-BU"
"4843"	"Parameters prev-exp-BU 5356 27_11_2019 21_06.txt"	"prev-exp-BU"
"4844"	"Parameters prev-exp-BU 5357 27_11_2019 21_07.txt"	"prev-exp-BU"
"4845"	"Parameters prev-exp-BU 5358 27_11_2019 21_07.txt"	"prev-exp-BU"
"4846"	"Parameters prev-exp-BU 5359 27_11_2019 21_08.txt"	"prev-exp-BU"
"4847"	"Parameters prev-exp-BU 536 27_11_2019 22_24.txt"	"prev-exp-BU"
"4848"	"Parameters prev-exp-BU 5360 27_11_2019 21_08.txt"	"prev-exp-BU"
"4849"	"Parameters prev-exp-BU 5361 27_11_2019 21_09.txt"	"prev-exp-BU"
"4850"	"Parameters prev-exp-BU 5362 27_11_2019 21_09.txt"	"prev-exp-BU"
"4851"	"Parameters prev-exp-BU 5363 27_11_2019 21_10.txt"	"prev-exp-BU"
"4852"	"Parameters prev-exp-BU 5364 27_11_2019 21_10.txt"	"prev-exp-BU"
"4853"	"Parameters prev-exp-BU 5365 27_11_2019 21_11.txt"	"prev-exp-BU"
"4854"	"Parameters prev-exp-BU 5366 27_11_2019 21_11.txt"	"prev-exp-BU"
"4855"	"Parameters prev-exp-BU 5367 27_11_2019 21_12.txt"	"prev-exp-BU"
"4856"	"Parameters prev-exp-BU 5368 27_11_2019 21_12.txt"	"prev-exp-BU"
"4857"	"Parameters prev-exp-BU 5369 27_11_2019 21_13.txt"	"prev-exp-BU"
"4858"	"Parameters prev-exp-BU 537 27_11_2019 22_24.txt"	"prev-exp-BU"
"4859"	"Parameters prev-exp-BU 5370 27_11_2019 21_13.txt"	"prev-exp-BU"
"4860"	"Parameters prev-exp-BU 5371 27_11_2019 21_14.txt"	"prev-exp-BU"
"4861"	"Parameters prev-exp-BU 5372 27_11_2019 21_14.txt"	"prev-exp-BU"
"4862"	"Parameters prev-exp-BU 5373 27_11_2019 21_15.txt"	"prev-exp-BU"
"4863"	"Parameters prev-exp-BU 5374 27_11_2019 21_15.txt"	"prev-exp-BU"
"4864"	"Parameters prev-exp-BU 5375 27_11_2019 21_16.txt"	"prev-exp-BU"
"4865"	"Parameters prev-exp-BU 5376 27_11_2019 21_16.txt"	"prev-exp-BU"
"4866"	"Parameters prev-exp-BU 5377 27_11_2019 21_17.txt"	"prev-exp-BU"
"4867"	"Parameters prev-exp-BU 5378 27_11_2019 21_17.txt"	"prev-exp-BU"
"4868"	"Parameters prev-exp-BU 5379 27_11_2019 21_18.txt"	"prev-exp-BU"
"4869"	"Parameters prev-exp-BU 538 27_11_2019 22_25.txt"	"prev-exp-BU"
"4870"	"Parameters prev-exp-BU 5380 27_11_2019 21_18.txt"	"prev-exp-BU"
"4871"	"Parameters prev-exp-BU 5381 27_11_2019 21_18.txt"	"prev-exp-BU"
"4872"	"Parameters prev-exp-BU 5382 27_11_2019 21_19.txt"	"prev-exp-BU"
"4873"	"Parameters prev-exp-BU 5383 27_11_2019 21_19.txt"	"prev-exp-BU"
"4874"	"Parameters prev-exp-BU 5384 27_11_2019 21_20.txt"	"prev-exp-BU"
"4875"	"Parameters prev-exp-BU 5385 27_11_2019 21_20.txt"	"prev-exp-BU"
"4876"	"Parameters prev-exp-BU 5386 27_11_2019 21_21.txt"	"prev-exp-BU"
"4877"	"Parameters prev-exp-BU 5387 27_11_2019 21_21.txt"	"prev-exp-BU"
"4878"	"Parameters prev-exp-BU 5388 27_11_2019 21_22.txt"	"prev-exp-BU"
"4879"	"Parameters prev-exp-BU 5389 27_11_2019 21_22.txt"	"prev-exp-BU"
"4880"	"Parameters prev-exp-BU 539 27_11_2019 22_25.txt"	"prev-exp-BU"
"4881"	"Parameters prev-exp-BU 5390 27_11_2019 21_23.txt"	"prev-exp-BU"
"4882"	"Parameters prev-exp-BU 5391 27_11_2019 21_23.txt"	"prev-exp-BU"
"4883"	"Parameters prev-exp-BU 5392 27_11_2019 21_24.txt"	"prev-exp-BU"
"4884"	"Parameters prev-exp-BU 5393 27_11_2019 21_24.txt"	"prev-exp-BU"
"4885"	"Parameters prev-exp-BU 5394 27_11_2019 21_25.txt"	"prev-exp-BU"
"4886"	"Parameters prev-exp-BU 5395 27_11_2019 21_25.txt"	"prev-exp-BU"
"4887"	"Parameters prev-exp-BU 5396 27_11_2019 21_26.txt"	"prev-exp-BU"
"4888"	"Parameters prev-exp-BU 5397 27_11_2019 21_26.txt"	"prev-exp-BU"
"4889"	"Parameters prev-exp-BU 5398 27_11_2019 21_27.txt"	"prev-exp-BU"
"4890"	"Parameters prev-exp-BU 5399 27_11_2019 21_27.txt"	"prev-exp-BU"
"4891"	"Parameters prev-exp-BU 54 27_11_2019 18_38.txt"	"prev-exp-BU"
"4892"	"Parameters prev-exp-BU 540 27_11_2019 22_26.txt"	"prev-exp-BU"
"4893"	"Parameters prev-exp-BU 5400 27_11_2019 21_28.txt"	"prev-exp-BU"
"4894"	"Parameters prev-exp-BU 5401 27_11_2019 21_28.txt"	"prev-exp-BU"
"4895"	"Parameters prev-exp-BU 5402 27_11_2019 21_29.txt"	"prev-exp-BU"
"4896"	"Parameters prev-exp-BU 5403 27_11_2019 21_29.txt"	"prev-exp-BU"
"4897"	"Parameters prev-exp-BU 5404 27_11_2019 21_30.txt"	"prev-exp-BU"
"4898"	"Parameters prev-exp-BU 5405 27_11_2019 21_30.txt"	"prev-exp-BU"
"4899"	"Parameters prev-exp-BU 5406 27_11_2019 21_31.txt"	"prev-exp-BU"
"4900"	"Parameters prev-exp-BU 5407 27_11_2019 21_31.txt"	"prev-exp-BU"
"4901"	"Parameters prev-exp-BU 5408 27_11_2019 21_32.txt"	"prev-exp-BU"
"4902"	"Parameters prev-exp-BU 5409 27_11_2019 21_32.txt"	"prev-exp-BU"
"4903"	"Parameters prev-exp-BU 541 27_11_2019 22_26.txt"	"prev-exp-BU"
"4904"	"Parameters prev-exp-BU 5410 27_11_2019 21_33.txt"	"prev-exp-BU"
"4905"	"Parameters prev-exp-BU 5411 27_11_2019 21_33.txt"	"prev-exp-BU"
"4906"	"Parameters prev-exp-BU 5412 27_11_2019 21_34.txt"	"prev-exp-BU"
"4907"	"Parameters prev-exp-BU 5413 27_11_2019 21_34.txt"	"prev-exp-BU"
